week_start,channel,region,traffic_sessions,orders,conversion_rate,avg_order_value,revenue,gross_margin_pct
2026-01-26,Organic Search,North,56742,1489,0.0262,65.48,97500.14,0.481
2026-01-26,Organic Search,South,49004,1216,0.0248,65.35,79433.6,0.439
2026-01-26,Organic Search,East,51089,1308,0.0256,63.48,83016.1,0.443
2026-01-26,Organic Search,West,45512,1160,0.0255,66.05,76602.71,0.451
2026-01-26,Paid Ads,North,35028,659,0.0188,56.68,37330.49,0.448
2026-01-26,Paid Ads,South,34085,674,0.0198,58.41,39348.53,0.46
2026-01-26,Paid Ads,East,34078,654,0.0192,59.11,38647.81,0.436
2026-01-26,Paid Ads,West,31562,588,0.0186,59.77,35159.04,0.472
2026-01-26,Email,North,12019,542,0.0451,72.88,39478.92,0.491
2026-01-26,Email,South,10398,438,0.0421,73.76,32317.57,0.435
2026-01-26,Email,East,10914,440,0.0403,75.67,33299.94,0.443
2026-01-26,Email,West,9917,448,0.0452,74.38,33331.03,0.464
2026-02-02,Organic Search,North,58006,1384,0.0239,65.78,91064.84,0.453
2026-02-02,Organic Search,South,48142,1138,0.0236,66.45,75602.8,0.417
2026-02-02,Organic Search,East,51543,1236,0.024,64.73,80028.53,0.467
2026-02-02,Organic Search,West,48942,1329,0.0272,67.12,89197.77,0.459
2026-02-02,Paid Ads,North,34583,694,0.0201,62.97,43714.61,0.459
2026-02-02,Paid Ads,South,33254,654,0.0197,59.64,39001.54,0.453
2026-02-02,Paid Ads,East,35870,694,0.0193,55.97,38831.86,0.412
2026-02-02,Paid Ads,West,32911,611,0.0186,59.62,36428.21,0.481
2026-02-02,Email,North,12944,529,0.0408,74.45,39354.02,0.427
2026-02-02,Email,South,10614,469,0.0442,73.8,34620.61,0.393
2026-02-02,Email,East,10720,432,0.0403,76.68,33139.71,0.454
2026-02-02,Email,West,10155,398,0.0392,74.05,29505.89,0.404
2026-02-09,Organic Search,North,57146,1513,0.0265,64.3,97283.04,0.472
2026-02-09,Organic Search,South,47286,1191,0.0252,65.65,78180.6,0.452
2026-02-09,Organic Search,East,57099,1490,0.0261,64.58,96248.2,0.395
2026-02-09,Organic Search,West,47776,1240,0.026,66.25,82147.89,0.439
2026-02-09,Paid Ads,North,40786,706,0.0173,57.33,40455.87,0.421
2026-02-09,Paid Ads,South,33599,623,0.0186,62.43,38923.73,0.45
2026-02-09,Paid Ads,East,36243,708,0.0195,57.42,40672.85,0.428
2026-02-09,Paid Ads,West,32036,594,0.0185,60.43,35883.04,0.457
2026-02-09,Email,North,12460,525,0.0421,73.97,38842.2,0.458
2026-02-09,Email,South,10541,399,0.0379,74.33,29687.76,0.441
2026-02-09,Email,East,11187,488,0.0436,73.31,35790.57,0.415
2026-02-09,Email,West,10117,411,0.0406,70.37,28894.62,0.456
2026-02-16,Organic Search,North,54269,1405,0.0259,64.52,90679.08,0.47
2026-02-16,Organic Search,South,49758,1251,0.0251,64.8,81045.67,0.468
2026-02-16,Organic Search,East,55164,1354,0.0245,67.46,91347.22,0.429
2026-02-16,Organic Search,West,43977,1094,0.0249,66.45,72703.25,0.459
2026-02-16,Paid Ads,North,38622,779,0.0202,56.77,44240.17,0.461
2026-02-16,Paid Ads,South,33569,681,0.0203,59.27,40369.08,0.456
2026-02-16,Paid Ads,East,39362,778,0.0198,60.13,46759.92,0.442
2026-02-16,Paid Ads,West,31693,552,0.0174,57.56,31795.72,0.463
2026-02-16,Email,North,11576,488,0.0422,74.63,36454.12,0.458
2026-02-16,Email,South,10033,379,0.0377,77.07,29180.86,0.452
2026-02-16,Email,East,12092,549,0.0454,74.98,41157.14,0.411
2026-02-16,Email,West,10070,440,0.0437,73.64,32418.79,0.444
2026-02-23,Organic Search,North,55555,1491,0.0268,69.18,103127.83,0.414
2026-02-23,Organic Search,South,52907,1271,0.024,70.74,89950.93,0.424
2026-02-23,Organic Search,East,56732,1378,0.0243,66.38,91475.28,0.468
2026-02-23,Organic Search,West,45197,1148,0.0254,67.3,77246.46,0.474
2026-02-23,Paid Ads,North,40825,849,0.0208,59.94,50858.33,0.458
2026-02-23,Paid Ads,South,32670,597,0.0183,57.04,34048.93,0.445
2026-02-23,Paid Ads,East,37181,707,0.019,60.42,42722.66,0.423
2026-02-23,Paid Ads,West,33866,653,0.0193,61.34,40076.7,-0.15
2026-02-23,Email,North,12084,499,0.0413,67.6,33751.3,0.454
2026-02-23,Email,South,10786,480,0.0445,71.07,34148.38,0.448
2026-02-23,Email,East,11808,465,0.0393,71.72,33322.45,0.426
2026-02-23,Email,West,10650,469,0.0441,71.78,33689.62,0.447
